title,company,city,link
Коммерческий директор (Краснодар),ООО Неометрия,Москва,https://hh.ru/vacancy/68850442?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор филиала розничной сети,Франчайзинговая розничная сеть Галамарт,Санкт-Петербург,https://hh.ru/vacancy/53696799?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор по развитию розницы (Гипермаркеты),ООО Сима-ленд,Екатеринбург,https://hh.ru/vacancy/68903476?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Региональный управляющий группой магазинов,Франчайзинговая розничная сеть Галамарт,Санкт-Петербург,https://hh.ru/vacancy/68564407?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
"Руководитель товарного направления ""Продукты питания""",Франчайзинговая розничная сеть Галамарт,Москва,https://hh.ru/vacancy/68559985?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Управляющий в Букмекерский Клуб,ООО Фирма СТОМ,Москва,https://hh.ru/vacancy/68897462?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Операционный директор,ОсОО Тенгри Тек,Бишкек,https://hh.ru/vacancy/68806457?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель отдела продаж,Негосударственное высшее образовательное учреждение,Ташкент,https://hh.ru/vacancy/68911223?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Региональный управляющий магазинами (Нижневартовск),Франчайзинговая розничная сеть Галамарт,Тюмень,https://hh.ru/vacancy/68587536?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор макрорегиона POS-кредитования,Тинькофф,Москва,https://hh.ru/vacancy/68295974?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор филиала,ТОО Тави Павлодар,Петропавловск,https://hh.ru/vacancy/68765506?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор филиала (г.Кызылорда),ТОО Interoil-Marketing & Services Kazakhstan,Кызылорда,https://hh.ru/vacancy/68848398?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор филиала,ТОО Тави Павлодар,Усть-Каменогорск,https://hh.ru/vacancy/68765486?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор FinTech,ECOS,Москва,https://hh.ru/vacancy/68803704?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор по продажам B2B,EventyOn,Санкт-Петербург,https://hh.ru/vacancy/68388056?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Клиент Сервис Директор брендингового агентства,"VOZDUH, рекламное агентство",Санкт-Петербург,https://hh.ru/vacancy/68044305?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
"Руководитель отдела продаж ГК ""Medor""","MEDOR, Рекламное агентство",Москва,https://hh.ru/vacancy/68789322?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор салона красоты QUEEN BEE,ИП Амиркулова,Алматы,https://hh.ru/vacancy/68781265?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель отдела железнодорожных перевозок,ООО Глоуб Экспресс Сервисиз,Москва,https://hh.ru/vacancy/68728890?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
"Руководитель группы продаж (на входе в должность с ""нулевой"" командой)",2ГИС,Красноярск,https://hh.ru/vacancy/68812529?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор,ООО РИКЦ,Москва,https://hh.ru/vacancy/68885191?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор категорийного департамента,ООО КАЗАНЬЭКСПРЕСС,Краснодар,https://hh.ru/vacancy/68879280?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор категорийного департамента,ООО КАЗАНЬЭКСПРЕСС,Екатеринбург,https://hh.ru/vacancy/68879264?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Финансовый директор\Исполнительный директор,ИП Лурье Евгений Александрович,Москва,https://hh.ru/vacancy/68574076?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор,Диво Остров,Санкт-Петербург,https://hh.ru/vacancy/68872805?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор Торгового комплекса,Холдинговая Компания Тандем,Москва,https://hh.ru/vacancy/68116216?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор по корпоративным и оптовым продажам,ООО Анкор-Амур,Новосибирск,https://hh.ru/vacancy/68811375?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор (релокация),Дизайн Сервис,Москва,https://hh.ru/vacancy/68376175?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель дивизона (Мурманск),HR PARTNER,Санкт-Петербург,https://hh.ru/vacancy/68927660?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор,Фибратек,Рязань,https://hh.ru/vacancy/68850966?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Генеральный директор,ООО Эир Токио,Обнинск,https://hh.ru/vacancy/68837045?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор,"Пирамида, УК",Челябинск,https://hh.ru/vacancy/68719927?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор отделения,билайн,Иркутск,https://hh.ru/vacancy/68934339?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Заместитель руководителя загородного гостиничного комплекса по развитию,ООО Вела Менеджмент,Москва,https://hh.ru/vacancy/68937857?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор категорийного департамента,ООО КАЗАНЬЭКСПРЕСС,Санкт-Петербург,https://hh.ru/vacancy/68879158?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Заместитель директора подразделения,АО Газпромбанк Лизинг,Владивосток,https://hh.ru/vacancy/68784267?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор / Исполнительный директор,АО АСК,Липецк,https://hh.ru/vacancy/68031855?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор,HR PARTNER,Санкт-Петербург,https://hh.ru/vacancy/68784124?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор филиала,ООО ЛГ Машинери,Саратов,https://hh.ru/vacancy/68862935?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель бизнес группы,ПАО Совкомбанк,Санкт-Петербург,https://hh.ru/vacancy/68918871?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор по продажам,ООО МЕТИЗ ИМПЭКС,Москва,https://hh.ru/vacancy/68414096?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Генеральный директор,ООО ОТК-групп,Москва,https://hh.ru/vacancy/68845975?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Генеральный директор,HR Skill,Нижний Новгород,https://hh.ru/vacancy/67536021?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель региональной сети офисов,Jobers,Ставрополь,https://hh.ru/vacancy/68818422?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Операционный директор,Smart Bee,Красноярск,https://hh.ru/vacancy/55337490?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель объекта,ООО Кристалл,Красноярск,https://hh.ru/vacancy/68646030?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Операционный директор/руководитель,ООО НИОКР-ТРЕЙД,Москва,https://hh.ru/vacancy/68389845?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор офиса,ИП Чеснокова Наталья Владимировна,Москва,https://hh.ru/vacancy/68807774?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Генеральный директор Дорожное строительство,Urals Capital,Красноярск,https://hh.ru/vacancy/68591759?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор РУО (г. Владивосток),Производственный Кооператив Управляющая Компания,Владивосток,https://hh.ru/vacancy/68404848?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель региональной сети офисов,Jobers,Казань,https://hh.ru/vacancy/68818622?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
"Операционный директор в ""Проект Жизнь""",Проект Жизнь,Москва,https://hh.ru/vacancy/68742552?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор по цепям поставок/Supply Chain Director,ООО Акульчев,Москва,https://hh.ru/vacancy/68286694?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор по персоналу,ООО Транстрой,Санкт-Петербург,https://hh.ru/vacancy/68812300?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Начальник опытного производства,ООО ПК РОСНА Инжиниринг,Санкт-Петербург,https://hh.ru/vacancy/68870220?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Исполнительный директор (Директор пищевого предприятия),ООО Агроинновация,Курск,https://hh.ru/vacancy/68788103?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор подразделения,ООО ЛК Эволюция,Тольятти,https://hh.ru/vacancy/68873748?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор,ООО СТП,Нижний Новгород,https://hh.ru/vacancy/68913525?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор производства,Галиев Ирек Римович,Нижнекамск,https://hh.ru/vacancy/68877465?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Исполнительный директор (производство),Империя кадров,Нижний Новгород,https://hh.ru/vacancy/68666368?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Исполнительный директор,Pellet Park,Киров (Кировская область),https://hh.ru/vacancy/68710327?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Управляющий директор предприятия,ООО УК Машинвесткапитал,Кумертау,https://hh.ru/vacancy/68865140?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель направления розничных продаж,ООО Виерт Трэйд,Москва,https://hh.ru/vacancy/68776262?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор службы заказчика,ООО Строй Бизнес Групп,Санкт-Петербург,https://hh.ru/vacancy/68356251?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Операционный директор - Первый заместитель руководителя ресторанного бизнес-комплекса,Группа Гута,Москва,https://hh.ru/vacancy/67781315?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Операционный директор,ООО Текстильно,Пятигорск,https://hh.ru/vacancy/68506669?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Управляющий в фирменный магазин iPort (Apple Premium Reseller),NBCom Group,Казань,https://hh.ru/vacancy/68918443?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель отдела по региональным продажам,ООО Гагаринский консервный комбинат,Москва,https://hh.ru/vacancy/68870133?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор по цепям поставок (food/non-food),StaffRecruitment,Москва,https://hh.ru/vacancy/55868722?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор (Алматы),ООО Ордамед,Москва,https://hh.ru/vacancy/68932487?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Генеральный директор,ООО ФЦБ,Симферополь,https://hh.ru/vacancy/68659372?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель развития региона,ООО Чижик,Казань,https://hh.ru/vacancy/68851289?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Заместитель генерального управляющего отелем,Ц-К менеджмент,Санкт-Петербург,https://hh.ru/vacancy/68355655?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Исполнительный директор,ТОО КАРАДА ПРО,Алматы,https://hh.ru/vacancy/68802549?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор филиала (в г. Южно-Сахалинск),ООО Сахалин-Трейд,Санкт-Петербург,https://hh.ru/vacancy/68931791?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Финансовый директор,Бруталити,Казань,https://hh.ru/vacancy/68800602?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Генеральный директор Дорожное строительство,Urals Capital,Тюмень,https://hh.ru/vacancy/68591756?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель направления (удаленно),ТОО Витрина плюс,ТОО Витрина плюс,https://hh.ru/vacancy/68865643?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Заместитель директора департамента казначейства Народного банка Узбекистана (Головной офис),Xalq Banki,Алматы,https://hh.ru/vacancy/68345971?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Управляющий салона красоты,ИП Дмитриева Елена Николаевна,Москва,https://hh.ru/vacancy/68418377?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель отдела продаж грузовиков и спецтехники,ООО Надежные Машины,Санкт-Петербург,https://hh.ru/vacancy/68919507?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Операционный директор (F&B director),EventyOn,Санкт-Петербург,https://hh.ru/vacancy/68803660?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор филиала,Медиахолдинг Свежий ветер,Самара,https://hh.ru/vacancy/68930262?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Технический директор,АО Химки-СМИ,Химки,https://hh.ru/vacancy/68016826?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор фиксированного бизнеса,билайн,Ярославль,https://hh.ru/vacancy/68576025?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Управляющий Директор банным комплексом,ТОО ЛесТорг-Пв,Павлодар,https://hh.ru/vacancy/68768019?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор по организации коммерческого блока,ТДО Qurmet Pro,Нур-Султан,https://hh.ru/vacancy/68032042?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель складских операций,Леруа Мерлен. Склады,Москва,https://hh.ru/vacancy/68776429?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель департамента по работе с операторами связи,билайн,Москва,https://hh.ru/vacancy/68797660?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель филиала,ООО Тика Про,Новосибирск,https://hh.ru/vacancy/68440231?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор строительного магазина,Ellis Design,Уфа,https://hh.ru/vacancy/68853267?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор,Жираф,Барнаул,https://hh.ru/vacancy/67593006?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель отдела продаж,АО ЦВЕТКОВ И ПАРТНЕРЫ,АО ЦВЕТКОВ И ПАРТНЕРЫ,https://hh.ru/vacancy/68874768?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Коммерческий директор,Drhead,Москва,https://hh.ru/vacancy/67301288?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Операционный директор,УК Русские сезоны,Москва,https://hh.ru/vacancy/68631761?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Главный трейдер по закупке и реализации нефти и нефтепродуктов/Коммерческий Директор,Пр-во Эй-Си-Джи Файненс лимитед,Санкт-Петербург,https://hh.ru/vacancy/68898978?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель партнерского центра/Менеджер среднего звена (г.Москва),ИП Мустафина Гульнара Фирдавесовна,Москва,https://hh.ru/vacancy/68606368?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Управляющий сети магазинов,Орлянская Лариса Витальевна,Омск,https://hh.ru/vacancy/68326993?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Руководитель/Директор офиса,ООО СмениКварти.Ру,Москва,https://hh.ru/vacancy/68660657?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
Директор автосервисного центра,ШИНСЕРВИС,Санкт-Петербург,https://hh.ru/vacancy/68701213?from=vacancy_search_list&hhtmFrom=vacancy_search_list&query=%D0%B4%D0%B8%D1%80%D0%B5%D0%BA%D1%82%D0%BE%D1%80
